Cust ID,Recency,Freq,Monetory
17636,0,2,265.93
12962,0,2,266.39
17708,6,2,267.08
15609,6,2,270.03
17094,11,2,270.2
14520,0,2,270.6
16648,1,2,270.86
13837,7,2,271.24
13917,2,2,272.04
14819,2,2,272.07
17254,0,2,272.44
16313,0,2,274.15
12703,2,2,274.7
14512,6,2,275.28
16810,7,2,275.64
14508,1,2,276.42
13272,1,2,276.56
16883,6,2,276.73
15355,1,2,277.05
15279,12,2,277.41
14850,10,2,278.15
17786,3,2,278.74
16149,0,2,280.52
14242,8,2,280.55
16292,4,2,280.9
16557,1,2,281.85
13754,5,2,282.6
17783,3,2,283.47
14660,3,2,285.74
16555,1,2,285.89
13760,2,2,286.79
17760,1,2,287.59
16808,3,2,288.42
17501,7,2,288.6
14162,6,2,289.36
14784,1,2,289.99
17081,1,2,290.16
17691,12,2,290.4
14947,3,2,290.82
14656,6,2,291.05
13544,2,2,291.41
13745,5,2,291.54
16956,1,2,292.34
15545,2,2,292.72
17163,1,2,293.1
17531,4,2,293.45
15732,7,2,294.12
17506,3,2,294.29
14747,8,2,294.3
13573,2,2,294.4
16781,12,2,294.65
14985,7,2,296.75
18053,2,2,297.07
18220,7,2,297.78
13466,4,2,297.95
17255,2,2,298.41
13863,8,2,299.56
16402,9,2,299.6
12852,10,2,299.75
16479,1,2,300.83
15054,1,2,302.1
15308,9,2,302.27
13083,0,2,303.75
13343,6,2,303.93
15163,1,2,304.47
12785,0,2,305.71
13718,8,2,306.55
13529,3,2,307.76
14206,8,2,308.26
16227,7,2,308.32
13787,3,2,309.04
17604,7,2,309.36
15661,11,2,309.8
17854,6,2,311.26
17362,8,2,312.23
16739,6,2,312.55
17172,3,2,313.26
15880,12,2,313.28
14902,1,2,314.11
17237,1,2,314.69
16091,5,2,315.06
15597,1,2,315.72
14479,9,2,316.25
16386,1,2,317.2
17267,4,2,317.62
15363,8,2,318.05
17229,3,2,318.76
16674,2,2,319.61
13091,1,2,319.82
13955,5,2,322.96
14555,2,2,324.14
18261,2,2,324.24
16685,2,2,324.24
17866,5,2,325.7
12844,1,2,325.96
14987,1,2,326.4
16322,0,2,326.75
14024,4,2,327.7
16855,1,2,328.4
14716,2,2,329.68
14517,1,2,330.45
15714,1,2,330.88
13904,1,2,332.64
13727,1,2,333.48
15918,6,2,334.23
17221,0,2,335.13
18078,7,2,336.13
17384,1,2,336.4
13930,2,2,337.34
14491,6,2,340.93
18250,10,2,342.92
12875,5,2,343.23
15120,4,2,343.82
13068,1,2,344
16858,12,2,345.89
13649,9,2,346.6
12566,3,2,346.7
17668,0,2,347.75
14379,2,2,348.1
15579,2,2,348.6
17795,6,2,350.39
14333,2,2,351.45
18112,1,2,352.69
13173,0,2,353.65
17252,4,2,353.86
17742,4,2,355.11
12544,1,2,355.7
13453,6,2,356.98
18040,1,2,357.2
15664,2,2,358.63
13780,0,2,360.01
15872,1,2,360.93
14950,0,2,361.25
13936,6,2,361.28
14427,2,2,363.34
15922,12,2,363.6
12915,5,2,363.65
17330,1,2,363.9
16909,2,2,364.14
15949,1,2,364.72
13300,6,2,365.29
17432,1,2,365.76
17358,10,2,365.85
15345,1,2,367.69
16372,1,2,367.93
16343,1,2,370.48
12981,1,2,372.22
13569,1,2,373.75
14067,2,2,374.7
14048,9,2,375.13
14448,1,2,375.35
17489,2,2,376.64
12982,8,2,377.2
13345,9,2,377.6
17078,1,2,378.2
17438,8,2,378.3
14619,8,2,379.51
13589,1,2,379.65
13656,6,2,379.65
16552,8,2,379.73
14594,0,2,379.83
17239,11,2,379.95
17031,1,2,380.35
12871,3,2,380.64
16441,2,2,381.2
17999,1,2,382.06
13657,1,2,382.14
13817,1,2,382.98
12832,1,2,383.03
15424,9,2,383.34
17189,4,2,384.4
17250,0,2,384.52
17711,1,2,385.1
13821,5,2,385.64
14420,3,2,385.87
14114,9,2,386.53
17357,1,2,388.14
14538,2,2,388.25
13899,1,2,388.52
17595,1,2,388.79
15847,1,2,389.27
13352,0,2,389.28
16250,9,2,389.44
15342,4,2,391.76
18164,1,2,394.7
16354,2,2,395.8
15883,0,2,396.48
13673,1,2,396.92
17926,5,2,397.29
14431,10,2,397.76
12508,1,2,398.27
15522,1,2,398.84
18154,0,2,399.19
13615,11,2,399.99
12386,11,2,401.9
15184,1,2,406.76
17931,5,2,408.36
16399,1,2,408.57
16018,2,2,408.9
16243,1,2,409.1
12403,2,2,409.7
15695,9,2,409.98
15186,1,2,411.41
14670,9,2,411.53
17913,2,2,411.6
12802,6,2,412.58
14288,7,2,413.85
13166,9,2,414.7
16957,8,2,416.64
15935,8,2,416.86
18001,1,2,417.23
16629,3,2,417.73
15967,1,2,418.83
17232,0,2,421.52
18034,1,2,422.88
15012,2,2,423.04
16119,0,2,423.36
17134,4,2,425
16780,4,2,425.19
17223,10,2,426.79
15230,8,2,429.6
16884,1,2,429.84
14998,6,2,429.87
15976,6,2,430.94
13359,2,2,431.26
12592,3,2,437.6
12552,1,2,437.82
14272,3,2,437.96
16968,0,2,439.43
15889,5,2,446.87
14780,2,2,447.68
18176,12,2,448.65
18071,9,2,453
14497,10,2,457.47
15121,2,2,457.72
15092,7,2,457.81
17392,10,2,457.91
16805,6,2,460.59
16824,1,2,460.64
14470,1,2,461.19
14331,4,2,462.66
17418,2,2,463.46
15109,8,2,463.75
13248,4,2,465.68
13579,1,2,467.04
14029,2,2,467.66
14335,1,2,468.26
14896,7,2,468.77
15963,1,2,470.76
13043,9,2,471.57
17964,1,2,471.7
16374,2,2,473.03
15349,5,2,473.81
15091,2,2,476.96
16693,2,2,482.01
16603,3,2,482.47
17555,1,2,483.26
13531,7,2,483.8
12809,6,2,484.36
16999,1,2,484.82
13116,4,2,485.19
17453,1,2,486.72
13675,5,2,486.82
14396,2,2,487.99
14416,1,2,490.22
14236,3,2,490.86
12763,5,2,494.08
16352,1,2,494.44
16602,1,2,494.73
17374,7,2,495.77
17053,4,2,496.38
16368,0,2,497.43
17495,0,2,497.56
17298,4,2,498.42
16616,1,2,500.42
17630,6,2,503.6
12991,1,2,503.76
12863,2,2,504.2
17480,3,2,506.51
13885,6,2,506.8
17391,6,2,508.8
12904,1,2,509.58
16561,0,2,511.12
15655,8,2,511.32
14851,1,2,511.35
12582,8,2,511.36
15246,8,2,514.15
18205,1,2,517.36
15030,3,2,518.28
12571,2,2,519.61
17329,1,2,523.11
17290,0,2,525.24
18252,2,2,526.67
16185,1,2,529.41
14002,5,2,529.73
14265,4,2,530.18
13434,3,2,534.24
14539,1,2,537.48
14474,2,2,537.71
14496,10,2,538.81
16536,4,2,539.02
17447,2,2,541.53
16230,6,2,542.03
16211,3,2,542.77
12793,11,2,545.48
12743,5,2,546.43
17637,1,2,547.06
16811,0,2,547.07
15830,1,2,547.7
16031,3,2,548.94
17235,1,2,550.06
17674,3,2,551.04
12363,4,2,552
15068,2,2,553.36
14891,5,2,554.38
17503,0,2,558.96
14400,5,2,559.7
17265,5,2,562.9
13321,3,2,567.36
16667,2,2,570.13
15821,2,2,570.96
12816,3,2,572.2
12784,1,2,574.42
16916,1,2,576.26
13292,1,2,578.94
18095,11,2,580.05
15762,2,2,583.75
13557,1,2,584.06
14023,0,2,584.07
16384,3,2,584.5
12513,3,2,586.79
16723,3,2,589.15
18123,1,2,589.44
14882,1,2,589.7
13452,9,2,590
13276,2,2,590.93
16116,7,2,592.88
16763,6,2,594.9
18246,1,2,596.1
15381,7,2,596.85
14645,5,2,597.09
16788,4,2,597.48
13311,0,2,598.57
14965,3,2,599
12872,11,2,599.97
17890,11,2,602.09
15366,3,2,602.51
15322,2,2,602.97
17259,5,2,603.37
12556,2,2,603.71
12944,1,2,604.51
17664,1,2,604.64
13233,3,2,605.12
17507,9,2,605.58
13888,4,2,605.63
15573,1,2,607.45
15147,7,2,608.65
13933,4,2,608.79
15275,1,2,609.19
14636,1,2,609.85
12673,0,2,610.52
13731,7,2,610.59
16109,7,2,611.88
15232,4,2,612.06
16311,1,2,616.26
14377,6,2,617.05
12596,2,2,618.27
13493,9,2,618.63
13402,4,2,621.23
18217,1,2,621.75
15182,5,2,622.85
15258,6,2,623.16
13368,9,2,623.4
15402,5,2,626.77
13525,1,2,628.78
13046,1,2,629.31
15244,2,2,631.57
13822,0,2,632
14301,4,2,632.04
14220,8,2,632.4
14000,7,2,633.71
15829,3,2,636.14
14481,6,2,636.51
14128,2,2,637.5
14664,1,2,637.89
14754,2,2,638.05
18160,2,2,638.06
15919,1,2,639.89
13417,0,2,640.83
12624,4,2,641.13
13034,2,2,642.77
14020,1,2,642.8
12612,2,2,643.59
14855,4,2,645.65
12589,1,2,646.68
14548,5,2,652.8
18151,5,2,653.35
14651,2,2,654.6
13049,2,2,656.68
17459,2,2,657.3
14150,1,2,658.64
13759,1,2,659.41
15492,1,2,659.46
14451,2,2,662.59
16208,2,2,664.26
17105,5,2,665.78
16268,3,2,667.65
16383,3,2,668.36
14628,3,2,671.96
18121,5,2,673.1
17749,6,2,674.52
15626,3,2,675.8
13040,0,2,676.99
14788,0,2,679.44
13548,3,2,682.41
12838,1,2,683.13
13799,4,2,688.86
18196,3,2,689.13
13023,2,2,689.9
18085,11,2,689.95
17733,1,2,692.19
13601,2,2,693.32
12925,0,2,694.05
17397,1,2,696.41
13596,0,2,697.04
15800,4,2,699.08
17321,0,2,700.86
15103,1,2,703.36
17934,2,2,704.25
16364,1,2,707.04
17642,4,2,712.29
13416,2,2,712.5
13169,2,2,712.88
15757,2,2,714.42
15330,1,2,714.96
18133,7,2,715.5
17029,4,2,716
12535,3,2,716.35
15274,0,2,716.57
14179,2,2,719.78
13370,12,2,721.32
15272,2,2,721.94
15636,3,2,724.76
17666,0,2,728.16
14778,4,2,730.86
16256,9,2,732.63
18156,1,2,734.94
15252,1,2,740.78
14050,1,2,746.36
13730,5,2,752.6
16036,3,2,758.92
17425,1,2,759.17
15066,1,2,760.59
15599,1,2,761.74
17466,1,2,763.28
17695,5,2,765.34
14672,8,2,765.55
14550,1,2,765.62
17409,6,2,771.85
13375,3,2,772.9
16825,1,2,775.18
15353,9,2,777.02
13563,3,2,777.53
17414,2,2,778
14815,1,2,778.5
12735,11,2,779.57
17387,1,2,784.11
15990,2,2,792.11
12701,3,2,797.71
13030,1,2,799.48
18265,3,2,801.51
16367,1,2,804.49
13707,9,2,806.41
16624,3,2,810.57
14421,2,2,813.11
18064,5,2,814
15649,11,2,816
16108,3,2,816.1
17764,2,2,818.82
16284,1,2,823.97
12461,3,2,826.88
16644,6,2,833.78
14862,1,2,841.2
17624,1,2,843.48
13221,8,2,847.41
16070,1,2,852.15
14193,2,2,853.39
12794,2,2,860.41
17649,5,2,861.74
16567,7,2,865.6
16121,2,2,867.11
12694,3,2,869.67
13294,6,2,873.74
13566,2,2,874.71
14770,8,2,876.42
15653,3,2,877.44
14597,1,2,883.15
17704,6,2,885.19
15822,0,2,885.47
16347,1,2,887.65
14240,1,2,890.34
15211,2,2,894.41
18194,2,2,896
17537,1,2,897.62
17566,0,2,901.21
13192,3,2,911.94
15364,3,2,913.19
12652,11,2,914.53
17018,2,2,920.1
13122,3,2,922.39
15654,1,2,922.53
13805,2,2,924.6
13655,4,2,932.97
13261,9,2,944.1
12458,3,2,947.4
16934,2,2,950.93
15948,0,2,955.24
13823,1,2,957.66
17100,1,2,971.74
14920,7,2,977.77
15071,3,2,982.07
14138,0,2,982.38
12510,5,2,982.57
17144,0,2,984.57
13363,1,2,992.5
17594,3,2,993.18
18143,4,2,1000.16
12545,3,2,1000.39
16229,3,2,1010.6
12739,3,2,1013.04
13165,2,2,1021.48
14346,4,2,1021.58
14904,0,2,1025.44
13253,5,2,1030.4
15171,11,2,1034.5
16320,6,2,1038.46
17727,1,2,1042.55
14488,2,2,1047.43
12849,1,2,1050.89
12716,0,2,1053.49
15977,1,2,1054.73
13853,0,2,1056.94
12815,5,2,1063.46
17277,8,2,1065.35
13761,2,2,1070.65
16980,9,2,1078.96
13726,1,2,1079.66
16200,0,2,1080.62
13467,1,2,1083.71
12857,7,2,1106.4
14817,7,2,1110.34
17788,3,2,1117.9
12842,3,2,1118.99
17242,4,2,1135.04
16766,9,2,1145.6
17505,5,2,1145.84
13744,3,2,1156.36
14261,2,2,1163.45
12358,0,2,1168.06
13918,2,2,1212.84
18080,1,2,1231.5
14893,1,2,1237.85
12689,1,2,1247.61
13151,7,2,1250.37
17037,3,2,1253.22
14105,3,2,1260.33
13989,2,2,1266.08
13431,2,2,1269.1
12630,1,2,1270.88
12394,2,2,1272.48
16692,9,2,1276
15494,1,2,1299.23
15813,7,2,1303.91
13501,8,2,1310.47
12516,3,2,1312.06
14921,1,2,1316.07
16083,4,2,1317.62
15734,4,2,1339.45
14154,8,2,1345.62
12646,0,2,1346.97
17311,3,2,1384.85
17004,2,2,1412.94
15444,1,2,1418.26
15478,2,2,1441.42
12882,1,2,1463.04
15057,9,2,1489.5
15265,5,2,1506.12
16053,1,2,1511.95
12818,6,2,1517.88
16244,7,2,1522.75
13849,2,2,1537.95
13850,3,2,1586.81
14918,4,2,1610.15
12377,11,2,1628.12
14164,3,2,1631.77
12635,3,2,1689.18
17353,4,2,1740
12424,6,2,1760.96
16986,1,2,1873.2
12371,2,2,1887.96
12762,0,2,1898.52
17679,2,2,1992.11
16698,8,2,1998
17082,1,2,2003.85
15531,0,2,2007.44
14544,1,2,2024.45
12501,11,2,2089.68
15123,0,2,2199.31
12653,5,2,2209.85
12876,2,2,2218.02
15665,6,2,2242.01
17313,1,2,2288.13
12397,1,2,2409.9
13422,2,2,2601.55
12758,4,2,2791.59
12438,1,2,2906.85
17084,1,2,2949.75
13868,0,2,3192.54
12435,3,2,7829.89
16738,10,1,3.75
17956,8,1,12.75
13307,4,1,15
17763,9,1,15
16093,4,1,17
16953,1,1,20.8
17986,2,1,20.8
17102,9,1,25.5
15657,1,1,30
13120,8,1,30.6
17408,6,1,32.65
16765,10,1,34
15744,3,1,34.8
14576,12,1,35.4
16856,1,1,35.4
17831,1,1,35.4
16162,8,1,37.4
12855,12,1,38.1
18019,2,1,38.45
16659,6,1,39.12
12977,5,1,39.24
14589,12,1,39.75
15178,9,1,40.5
15992,0,1,41.99
14300,1,1,43.2
15423,1,1,43.5
14080,1,1,45.6
16257,6,1,46.95
15603,3,1,48.48
14821,12,1,48.8
18184,1,1,49.8
13011,12,1,50.55
14351,6,1,51
17844,4,1,51.56
15313,4,1,52
15504,3,1,52.83
16349,10,1,53.5
13366,2,1,56.16
15899,12,1,56.25
17775,9,1,56.4
13080,6,1,58.08
14957,9,1,58.49
13682,6,1,59.5
13391,7,1,59.8
17174,7,1,59.9
13194,5,1,60.7
13218,4,1,62.64
14840,9,1,62.85
17263,7,1,63.44
13302,5,1,63.75
13130,3,1,64
17382,2,1,65.4
14393,7,1,67.95
17022,1,1,71
13185,9,1,71.4
13938,1,1,71.66
13686,6,1,72
17906,8,1,72.9
16171,2,1,73.2
18032,11,1,73.5
12506,8,1,73.5
17960,6,1,73.78
13095,3,1,74.4
18050,12,1,74.4
16468,3,1,74.9
13403,1,1,75
16610,7,1,75.66
17628,3,1,75.75
17995,9,1,76.1
14090,11,1,76.32
15668,7,1,76.32
16148,10,1,76.32
18113,12,1,76.32
17536,6,1,76.5
14373,12,1,76.55
13992,1,1,76.8
13132,9,1,77.3
17942,0,1,77.5
15753,10,1,79.2
16078,9,1,79.2
13747,12,1,79.6
17752,12,1,80.64
13967,5,1,80.7
16789,0,1,80.8
18281,6,1,80.82
17620,2,1,81.44
13006,2,1,81.57
17309,3,1,82.75
12401,10,1,84.3
13841,8,1,85
15541,4,1,85.13
13296,5,1,87.4
15180,12,1,87.5
15083,9,1,88.2
12353,7,1,89
14436,3,1,89.06
12686,12,1,89.14
14219,0,1,89.94
14117,5,1,90
16597,0,1,90.04
15552,7,1,90.12
13947,2,1,90.6
14353,7,1,90.6
15488,3,1,91.32
12659,1,1,91.68
13160,1,1,91.8
13551,11,1,91.8
12789,2,1,91.85
14054,2,1,92.46
12821,7,1,92.72
18227,7,1,93.75
15428,1,1,93.78
15397,10,1,94
16387,11,1,94.36
12548,6,1,95.2
18249,1,1,95.34
14642,2,1,96.12
15216,3,1,96.6
17325,9,1,96.8
12984,1,1,97.5
18033,2,1,97.97
17895,2,1,98
17538,1,1,98.42
15256,5,1,98.45
17939,5,1,99.14
13703,11,1,99.5
14371,10,1,100.5
17427,3,1,100.8
14946,1,1,100.9
16344,5,1,101.1
13101,8,1,101.19
18086,9,1,101.34
16006,7,1,101.4
17643,12,1,101.55
18068,10,1,101.7
16516,1,1,101.7
13948,12,1,102
14981,8,1,102.12
18011,12,1,102.79
17962,5,1,102.83
14542,6,1,103.25
18255,3,1,103.3
18174,0,1,104
15958,3,1,104.35
15607,11,1,104.76
14027,2,1,104.82
15775,8,1,104.9
17791,1,1,106.1
15070,12,1,106.2
15168,1,1,106.56
16757,11,1,106.83
15395,11,1,107.45
16784,1,1,107.6
14661,1,1,107.95
12956,10,1,108.07
13226,9,1,108.21
16106,2,1,108.38
17639,9,1,108.5
14345,1,1,108.98
14699,7,1,109.13
16363,2,1,109.36
16339,10,1,109.95
17836,2,1,110.21
17901,1,1,110.38
12734,12,1,110.4
14641,1,1,110.46
16963,6,1,110.55
17349,6,1,110.75
15853,2,1,110.8
15537,6,1,110.92
13144,11,1,110.95
13508,8,1,110.97
18120,7,1,111.15
17887,4,1,111.35
17957,2,1,111.68
17274,1,1,111.98
12756,3,1,112.08
17893,8,1,112.25
14271,8,1,112.32
17038,1,1,112.4
15610,2,1,112.46
18129,8,1,112.55
13807,12,1,112.6
13161,11,1,112.75
16697,8,1,112.75
14689,7,1,112.8
15280,6,1,113.12
16913,10,1,113.44
18105,1,1,113.48
15445,9,1,113.5
17217,8,1,113.5
14457,10,1,113.64
12651,11,1,114
14582,2,1,114.11
12938,1,1,114.14
14652,3,1,114.18
17219,1,1,114.23
14974,1,1,114.39
14632,9,1,114.56
16247,6,1,114.56
13188,1,1,114.6
14972,4,1,114.77
18027,3,1,115.31
13067,3,1,115.46
15350,12,1,115.65
14143,5,1,115.8
17601,8,1,116.01
13170,1,1,116.01
17117,10,1,116.2
13877,3,1,117.24
16959,3,1,117.35
17654,9,1,117.55
13193,2,1,117.88
13581,10,1,118
14155,9,1,118.75
17079,3,1,118.8
15843,10,1,118.95
16666,1,1,118.98
15266,11,1,119.3
16542,2,1,119.62
14453,6,1,119.93
14259,5,1,120
14314,4,1,120
18015,0,1,120.03
13002,11,1,120.95
15049,9,1,121.17
13182,2,1,121.18
13244,3,1,121.74
14076,4,1,122.47
14165,9,1,122.54
13638,1,1,122.64
13876,2,1,122.7
14413,12,1,122.7
17967,12,1,123.07
15917,8,1,123.1
16658,12,1,123.24
16569,0,1,124.2
16849,6,1,124.57
17148,2,1,124.88
12531,1,1,125.22
15017,1,1,125.58
14890,9,1,125.65
14861,2,1,125.79
13522,1,1,125.8
12814,4,1,125.92
16988,0,1,126.12
15463,1,1,126.14
14962,9,1,126.7
15923,12,1,127.08
15578,6,1,127.1
13781,8,1,127.84
15543,10,1,127.86
17359,1,1,127.86
16623,8,1,129.45
16679,12,1,129.75
15844,2,1,130.74
14795,6,1,131.45
17455,7,1,131.7
17297,1,1,131.78
14438,10,1,131.9
17785,2,1,131.94
17647,2,1,133.06
15709,9,1,133.25
17881,10,1,133.35
12445,1,1,133.4
14349,1,1,133.5
14280,7,1,134.04
12837,6,1,134.1
14174,1,1,134.46
15562,12,1,134.55
14340,7,1,134.7
16055,7,1,134.8
12851,3,1,135.18
15276,2,1,135.31
16665,12,1,135.4
15174,11,1,135.75
16114,6,1,135.75
15419,1,1,135.86
14889,11,1,135.9
15042,7,1,135.93
12968,4,1,135.95
17972,8,1,136.04
14247,9,1,136.77
15691,8,1,136.8
17709,6,1,137.45
16050,6,1,137.9
15663,4,1,138.14
13716,9,1,138.28
17122,4,1,138.32
14581,1,1,138.6
12902,9,1,138.68
13273,4,1,138.98
18209,1,1,139.1
14772,4,1,139.26
17718,8,1,139.35
16483,7,1,139.35
14494,1,1,139.56
13483,2,1,140.34
15388,9,1,140.54
14041,9,1,141.41
13561,7,1,141.86
14386,10,1,142.4
13584,10,1,142.4
13299,9,1,142.5
16287,6,1,142.5
15705,7,1,143.1
12587,0,1,144
12974,7,1,144.8
17524,12,1,145
15937,2,1,145.35
13866,3,1,145.67
16893,12,1,145.93
14238,11,1,146.85
17030,2,1,146.87
15503,12,1,147.09
12864,5,1,147.12
14098,1,1,147.35
14968,1,1,147.59
17859,10,1,148.21
15435,1,1,149.29
15748,2,1,149.31
18262,5,1,149.48
17234,6,1,149.89
15717,8,1,150.3
16337,1,1,151.05
13697,1,1,151.3
16461,6,1,151.42
14208,3,1,151.74
16412,2,1,151.83
16617,8,1,151.85
14039,1,1,152.2
13514,3,1,152.2
14066,9,1,152.55
18138,10,1,152.65
17984,5,1,152.68
16248,2,1,152.94
17714,11,1,153
12602,2,1,153.12
16351,11,1,153.9
17286,1,1,153.92
17517,10,1,153.94
15226,10,1,154.41
15740,2,1,154.88
17698,9,1,154.95
14046,10,1,154.99
14368,11,1,155
13809,10,1,155.05
15447,11,1,155.17
16720,1,1,155.24
12738,12,1,155.35
17832,2,1,155.37
17899,5,1,155.8
17871,7,1,155.9
13898,11,1,155.93
15263,4,1,156.51
15438,5,1,156.58
14406,4,1,156.75
15007,5,1,156.91
17118,11,1,157.02
14585,2,1,157.05
17128,11,1,157.09
14148,8,1,157.2
14799,2,1,157.7
17556,7,1,157.9
15988,1,1,158.03
15348,3,1,158.04
15160,12,1,158.16
17165,10,1,158.68
13937,6,1,158.85
18224,9,1,158.95
16213,3,1,159
12966,1,1,160.18
14714,1,1,160.19
18203,5,1,160.42
12573,8,1,160.54
17344,2,1,160.57
13229,8,1,160.95
14089,2,1,161
14237,12,1,161
14204,0,1,161.03
14362,1,1,161.2
16113,6,1,161.38
15458,1,1,161.64
17600,1,1,161.67
16932,2,1,161.94
15325,4,1,162.29
15733,9,1,162.3
16517,9,1,162.7
15167,11,1,163
16406,1,1,163.07
17110,6,1,163.3
18200,4,1,163.8
12920,1,1,164.23
13603,1,1,164.34
17535,9,1,164.4
15904,0,1,164.68
15316,11,1,165
18042,2,1,165.05
14552,5,1,165.07
14485,1,1,165.75
12817,9,1,166.04
17650,1,1,166.08
18014,1,1,166.42
17561,1,1,167.62
18088,2,1,167.67
12551,12,1,168
15374,4,1,168
15986,1,1,168.12
16282,11,1,168.3
18099,4,1,168.31
17367,8,1,168.4
14578,0,1,168.63
12367,0,1,168.9
18004,12,1,169.47
14218,2,1,169.48
16921,2,1,169.79
15016,6,1,170.04
18058,1,1,170.16
17542,9,1,170.75
15432,1,1,171.19
17245,7,1,171.45
16773,2,1,171.59
14536,9,1,171.8
12442,0,1,172.06
13922,12,1,172.25
13690,2,1,172.25
14693,9,1,172.9
15670,10,1,173.05
12441,12,1,173.55
16565,12,1,173.7
18278,3,1,173.9
15335,2,1,173.97
14518,2,1,174.37
13560,0,1,174.37
14355,12,1,174.4
18010,9,1,174.8
16144,8,1,175.2
17331,4,1,175.2
17582,8,1,175.27
12509,10,1,176.5
17947,1,1,176.68
12923,2,1,176.97
13072,9,1,177.15
12618,1,1,177.31
13618,6,1,177.34
17356,10,1,178.22
17253,1,1,178.26
17879,6,1,178.52
13778,4,1,178.7
15262,11,1,178.95
14705,7,1,179
16990,7,1,179
15454,12,1,179.1
15895,5,1,179.17
12622,8,1,180.1
15041,6,1,180.35
13710,1,1,180.48
18280,9,1,180.6
15292,7,1,180.94
15945,12,1,181
16594,3,1,181.09
15886,2,1,181.09
18119,12,1,181.12
14082,12,1,182.25
13059,8,1,183.4
14059,9,1,183.6
16680,2,1,183.7
16433,1,1,184.26
17680,1,1,184.4
13482,8,1,184.64
16097,8,1,185.05
14199,7,1,185.4
17574,8,1,185.65
12641,4,1,185.9
15567,1,1,186.01
17279,2,1,187.83
14722,5,1,187.92
12893,1,1,188.14
16448,7,1,188.89
18045,2,1,189.4
13663,6,1,189.47
12361,10,1,189.9
17885,1,1,190.19
15412,6,1,190.53
13033,12,1,190.55
17233,1,1,190.88
15692,1,1,191.04
14966,1,1,191.32
15909,6,1,191.94
12791,12,1,192.6
13568,6,1,192.85
14801,2,1,193.14
14806,3,1,193.39
16847,2,1,193.44
17343,12,1,193.64
15683,4,1,193.75
17475,3,1,194.37
16887,1,1,194.88
14100,5,1,194.9
14666,1,1,195.25
17660,5,1,196
13436,0,1,196.89
15234,9,1,197
14830,2,1,197.13
16829,5,1,197.22
17301,1,1,197.63
14789,1,1,197.64
14185,11,1,197.65
12581,2,1,197.71
16178,5,1,197.9
17987,6,1,198.57
17383,0,1,199.29
13322,1,1,199.48
15593,3,1,199.8
13723,7,1,199.85
14782,11,1,200.1
13980,2,1,200.14
15437,9,1,200.16
13262,9,1,200.29
13859,11,1,201.16
16965,8,1,201.19
15347,12,1,201.6
18169,2,1,202.65
14381,2,1,202.68
15723,12,1,203.1
17891,6,1,203.86
17394,7,1,203.87
17187,8,1,203.95
13017,0,1,204
17206,2,1,204.24
15319,9,1,204.5
13513,4,1,205.1
15758,1,1,205.25
15307,3,1,205.3
17843,10,1,205.48
17670,8,1,205.7
13065,12,1,205.86
14964,8,1,206.21
18126,2,1,206.83
15820,11,1,206.98
15925,7,1,207.15
13099,3,1,207.36
16752,12,1,207.5
16323,7,1,207.5
17923,9,1,207.5
18191,9,1,207.8
16457,7,1,208.36
16914,1,1,208.46
17514,4,1,208.65
15327,2,1,208.75
17855,12,1,208.97
13828,1,1,209.49
13532,1,1,210.31
16415,2,1,210.35
15703,9,1,211.5
16017,2,1,211.88
15540,1,1,213.3
16591,2,1,213.5
13411,4,1,213.55
14241,6,1,213.7
17153,1,1,213.78
13621,4,1,213.85
14601,1,1,213.96
16846,2,1,214.32
16338,5,1,214.8
12588,2,1,214.9
12831,9,1,215.05
16190,2,1,215.08
14476,9,1,215.7
15052,11,1,215.78
16179,2,1,215.83
13858,2,1,216.17
15604,2,1,216.39
15460,12,1,216.76
13503,3,1,216.85
13739,1,1,216.9
15554,9,1,217.2
12574,11,1,218.45
13428,1,1,218.47
17619,11,1,218.52
12702,1,1,219
16895,2,1,219.14
15096,2,1,219.39
13600,11,1,219.52
18114,10,1,220.1
16482,1,1,220.62
15790,1,1,220.85
13419,2,1,221.06
16392,9,1,221.19
14598,2,1,221.97
13382,9,1,222.99
15637,2,1,223.36
17534,2,1,223.36
13926,1,1,223.85
14929,1,1,223.88
16753,2,1,223.92
16471,9,1,223.95
15175,3,1,224.14
17171,10,1,224.91
16587,8,1,225.15
14052,1,1,225.36
12402,11,1,225.6
14357,2,1,225.77
12672,11,1,225.9
17789,9,1,225.9
16315,11,1,226.37
17212,9,1,226.85
14569,0,1,227.39
16527,3,1,228.06
13070,7,1,228.8
13712,8,1,228.84
13146,1,1,228.91
17347,3,1,228.96
15528,9,1,229.33
13474,8,1,229.59
12812,2,1,229.64
16926,12,1,230.25
13786,12,1,230.4
16445,1,1,230.51
15866,4,1,230.53
16641,4,1,231.1
16117,6,1,232.21
18213,8,1,232.48
13678,5,1,232.6
16583,12,1,233.45
13348,2,1,233.76
12736,11,1,234
16961,4,1,234.17
17060,9,1,234.24
13187,11,1,236.02
16026,2,1,236.09
12732,6,1,236.26
15457,9,1,237.07
17877,6,1,237.61
12718,3,1,238.25
12561,10,1,238.85
16756,7,1,239.4
17684,2,1,239.41
13570,8,1,239.49
15286,2,1,240.55
14523,4,1,241.09
15776,5,1,241.62
16215,3,1,242.35
14647,7,1,243.22
17908,12,1,243.28
15634,1,1,243.55
13886,3,1,243.56
16793,2,1,243.84
13103,2,1,243.94
17925,12,1,244.08
16528,0,1,244.41
16601,2,1,244.8
15118,5,1,244.8
